,x1,y1,x2,y2,id
0,69.92937202730018,39.54715280761227,96.07062797269984,126.45284719238774,0
1,62.19887503128189,58.567020868301796,103.80112496871811,107.4329791316982,1
2,72.90399757329664,64.04649536860003,93.09600242670335,101.95350463139998,2
3,63.148745080899175,61.98561982348457,102.85125491910082,104.01438017651543,3
4,64.63255321118365,50.52634318500417,101.36744678881635,115.47365681499582,4
5,77.28374860048126,77.14349854728738,88.71625139951874,88.8565014527126,5
6,67.80195454329557,39.72063220193715,98.19804545670445,126.27936779806285,6
7,77.45275105692731,59.98424432154016,88.54724894307269,106.01575567845984,7
8,77.65076649579132,65.9092418523197,88.34923350420868,100.09075814768029,8
9,64.94818837905841,34.73789599359558,101.05181162094158,131.26210400640443,9
10,72.4309176231337,12.307282372050494,93.56908237686629,153.6927176279495,10
11,60.76006909717344,9.747890709123595,105.23993090282656,156.2521092908764,11
12,74.70344470769425,18.701971771581512,91.29655529230575,147.2980282284185,12
13,69.77382805759731,67.37449391819582,96.22617194240269,98.62550608180419,13
14,44.0757326514037,40.49448046650296,121.9242673485963,125.50551953349705,14
15,73.4253114900536,53.580352520594325,92.5746885099464,112.41964747940568,15
16,74.4430521029692,54.186209259930756,91.55694789703078,111.81379074006924,16
17,69.28487418714286,51.75527824975873,96.71512581285712,114.24472175024127,17
18,68.03557608651438,44.93352122109269,97.9644239134856,121.06647877890731,18
19,75.48908419365522,66.28343057771723,90.51091580634478,99.71656942228279,19
20,68.62710185583644,43.87206266856762,97.37289814416356,122.12793733143238,20
21,66.10618009078468,40.00545457197505,99.89381990921534,125.99454542802495,21
22,69.84841084459751,57.438396806684835,96.15158915540249,108.56160319331516,22
23,68.63622380561085,40.65712605039073,97.36377619438915,125.34287394960927,23
24,45.61523338142928,40.6434806375689,120.38476661857072,125.3565193624311,24
25,71.50676562874925,61.35624733901257,94.49323437125074,104.64375266098743,25
26,72.706147753999,41.44653552048878,93.29385224600101,124.55346447951122,26
27,64.88148542753848,22.92686136778768,101.11851457246152,143.0731386322123,27
28,60.984239744560234,28.58797539088902,105.01576025543977,137.41202460911097,28
29,75.85748639745783,60.0650349629654,90.14251360254215,105.9349650370346,29
30,56.60173792415494,28.110475131292112,109.39826207584505,137.8895248687079,30
31,46.870477434478886,8.710001651887879,119.12952256552111,157.28999834811214,31
32,36.1592313090135,45.58261478186246,129.8407686909865,120.41738521813754,32
33,45.401126199545544,-19.865993867324804,120.59887380045446,185.8659938673248,33
34,63.93149126668527,39.35023050891332,102.06850873331473,126.64976949108669,34
35,70.22659853200801,41.00670955974039,95.77340146799199,124.99329044025961,35
36,69.23636199073806,39.60417896199566,96.76363800926194,126.39582103800434,36
37,71.52670003878572,53.414781169475845,94.4732999612143,112.58521883052416,37
38,70.94774451347385,50.6039854061877,95.05225548652615,115.39601459381231,38
39,75.90041141156757,61.07787574589314,90.09958858843241,104.92212425410688,39
40,77.6842476484979,59.52398945598935,88.3157523515021,106.47601054401065,40
41,65.50649198095192,43.77948231075348,100.49350801904808,122.22051768924652,41
42,73.74762827365329,27.89191612385713,92.25237172634672,138.10808387614287,42
43,41.99898215821343,27.91972661991411,124.00101784178656,138.08027338008588,43
44,76.96149726235882,70.23749412096119,89.03850273764118,95.7625058790388,44
45,67.53746331855606,45.39735920011734,98.46253668144394,120.60264079988266,45
46,69.8055237386056,49.94425580175208,96.19447626139439,116.05574419824792,46
47,60.07174727001639,61.27480402130972,105.9282527299836,104.72519597869028,47
48,64.93124176582685,52.773236564056354,101.06875823417315,113.22676343594364,48
49,67.80092068651062,-18.240313064077895,98.19907931348938,184.2403130640779,49
50,73.0504012799259,58.34155241479099,92.9495987200741,107.65844758520902,50
51,75.23852648493859,67.99895573634956,90.76147351506143,98.00104426365044,51
52,77.65983324230413,62.4989698353351,88.34016675769588,103.50103016466488,52
53,73.26177299415998,60.613489914403814,92.73822700584002,105.3865100855962,53
54,77.01442081455755,62.909843050637946,88.98557918544246,103.09015694936204,54
55,79.75963751063249,71.0675041457162,86.24036248936751,94.93249585428379,55
56,76.51601541620845,64.63637350289983,89.48398458379154,101.36362649710019,56
57,79.60799096220249,69.88964668191586,86.39200903779752,96.11035331808415,57
58,74.5621657863231,63.77285683434744,91.43783421367691,102.22714316565256,58
59,79.07273695017764,73.87611077651093,86.92726304982234,92.12388922348907,59
60,74.99250193568552,65.39177827512104,91.00749806431448,100.60822172487897,60
61,63.578993391146845,-3.0670422019260855,102.42100660885316,169.06704220192609,61
62,72.48178288456651,13.796889310342422,93.51821711543349,152.2031106896576,62
63,77.78618548349677,69.7452522916315,88.21381451650323,96.25474770836851,63
64,75.31856407873502,65.52096475595692,90.68143592126499,100.47903524404308,64
65,76.81638113136813,30.57665094099289,89.18361886863188,135.4233490590071,65
66,68.74023900786155,15.761654456101994,97.25976099213845,150.238345543898,66
67,72.55191751117223,40.08972097722386,93.44808248882777,125.91027902277614,67
68,67.86690956295939,0.410091499853948,98.1330904370406,165.58990850014607,68
69,69.49062397741805,30.74924320344728,96.50937602258195,135.2507567965527,69
70,75.38046308411724,68.23653866804942,90.61953691588276,97.76346133195057,70
71,71.89822045545688,65.2667432260033,94.10177954454312,100.7332567739967,71
72,66.40347182906415,7.331851765422485,99.59652817093585,158.66814823457753,72
73,61.88277858268099,14.841196686524754,104.117221417319,151.15880331347523,73
74,72.32929428000004,6.180817003498419,93.67070571999994,159.81918299650158,74
75,32.776931372998526,31.777865380750676,133.22306862700148,134.22213461924932,75
76,73.38344643273994,44.92555984489069,92.61655356726007,121.0744401551093,76
77,77.53845328684264,71.32830089222225,88.46154671315736,94.67169910777775,77
78,66.95214140064164,32.19129330272221,99.04785859935836,133.80870669727778,78
79,76.72609045331382,64.3711704591378,89.27390954668617,101.6288295408622,79
80,72.33998604991847,52.10731951072391,93.66001395008152,113.89268048927609,80
81,69.95235702077237,25.590275189542147,96.04764297922765,140.40972481045785,81
82,79.79084144595504,77.84626434030618,86.20915855404496,88.15373565969384,82
83,79.09399701581015,72.86908312083747,86.90600298418984,93.13091687916251,83
84,77.69824764228845,71.78599531556634,88.30175235771155,94.21400468443365,84
85,79.09853703721284,75.59753381888848,86.90146296278716,90.40246618111154,85
86,67.58324341422619,63.56674166377392,98.41675658577381,102.43325833622609,86
87,79.40556101517359,68.2527729958307,86.59443898482641,97.74722700416929,87
88,78.61431379986088,69.62840849739644,87.38568620013912,96.37159150260358,88
89,79.72393680425728,77.88544170406672,86.27606319574271,88.11455829593326,89
90,77.97199775631515,77.46599750971325,88.02800224368487,88.53400249028674,90
91,80.1574583788884,73.18515068251173,85.84254162111158,92.81484931748828,91
92,78.73767517475474,68.40578644633429,87.26232482524526,97.59421355366572,92
93,71.94189022077096,69.40258843566173,94.05810977922904,96.59741156433827,93
94,77.51923070950573,75.02954341611314,88.48076929049428,90.97045658388684,94
95,73.30396256643338,63.728620749914526,92.6960374335666,102.27137925008547,95
96,73.09566381262732,72.2464649068318,92.90433618737268,93.75353509316821,96
97,67.94749348945498,64.27501682242078,98.052506510545,101.72498317757922,97
98,77.39903080340166,45.41288313630587,88.60096919659836,120.58711686369412,98
99,77.63616401836718,55.53413065161601,88.36383598163282,110.46586934838399,99
100,74.94887534964498,51.707867895827206,91.05112465035502,114.2921321041728,100
101,66.62449289907332,73.66824612880836,99.37550710092668,92.33175387119162,101
